{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 42, 'decision_time': 42, 'conflict_time': 29, 'RL_time': 12}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 346, 'decision_time': 345, 'conflict_time': 250, 'RL_time': 94}
{'name': 'RL n=50 T=6 filterT', 'total_time': 354, 'decision_time': 354, 'conflict_time': 248, 'RL_time': 104}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 658, 'decision_time': 657, 'conflict_time': 311, 'RL_time': 344}
{'name': 'RL n=100 T=6 filterT', 'total_time': 632, 'decision_time': 630, 'conflict_time': 403, 'RL_time': 226}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 3, 'decision_time': 3, 'conflict_time': 1, 'RL_time': 2}
{'name': 'RL n=20 T=6 filterT', 'total_time': 12, 'decision_time': 12, 'conflict_time': 6, 'RL_time': 6}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 319, 'decision_time': 317, 'conflict_time': 271, 'RL_time': 45}
{'name': 'RL n=50 T=6 filterT', 'total_time': 307, 'decision_time': 306, 'conflict_time': 252, 'RL_time': 52}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 721, 'decision_time': 719, 'conflict_time': 444, 'RL_time': 274}
{'name': 'RL n=100 T=6 filterT', 'total_time': 1331, 'decision_time': 1329, 'conflict_time': 743, 'RL_time': 585}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT', 'total_time': 10, 'decision_time': 9, 'conflict_time': 4, 'RL_time': 5}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 338, 'decision_time': 336, 'conflict_time': 238, 'RL_time': 98}
{'name': 'RL n=50 T=6 filterT', 'total_time': 345, 'decision_time': 344, 'conflict_time': 252, 'RL_time': 90}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 875, 'decision_time': 874, 'conflict_time': 424, 'RL_time': 450}
{'name': 'RL n=100 T=6 filterT', 'total_time': 1388, 'decision_time': 1387, 'conflict_time': 803, 'RL_time': 581}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT', 'total_time': 36, 'decision_time': 34, 'conflict_time': 26, 'RL_time': 7}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 324, 'decision_time': 323, 'conflict_time': 258, 'RL_time': 65}
{'name': 'RL n=50 T=6 filterT', 'total_time': 330, 'decision_time': 329, 'conflict_time': 280, 'RL_time': 48}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 551, 'decision_time': 549, 'conflict_time': 332, 'RL_time': 216}
{'name': 'RL n=100 T=6 filterT', 'total_time': 449, 'decision_time': 447, 'conflict_time': 228, 'RL_time': 218}
{'name': 'RL-smf n=100 T=6', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT', 'total_time': 20, 'decision_time': 19, 'conflict_time': 11, 'RL_time': 7}
{'name': 'RL n=20 T=6 skipT', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 324, 'decision_time': 323, 'conflict_time': 270, 'RL_time': 52}
{'name': 'RL n=50 T=6 filterT', 'total_time': 329, 'decision_time': 329, 'conflict_time': 257, 'RL_time': 71}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 962, 'decision_time': 960, 'conflict_time': 500, 'RL_time': 459}
{'name': 'RL n=100 T=6 filterT', 'total_time': 888, 'decision_time': 886, 'conflict_time': 411, 'RL_time': 472}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT', 'total_time': 11, 'decision_time': 10, 'conflict_time': 3, 'RL_time': 6}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 349, 'decision_time': 348, 'conflict_time': 269, 'RL_time': 78}
{'name': 'RL n=50 T=6 filterT', 'total_time': 342, 'decision_time': 341, 'conflict_time': 255, 'RL_time': 84}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 726, 'decision_time': 724, 'conflict_time': 305, 'RL_time': 417}
{'name': 'RL n=100 T=6 filterT', 'total_time': 854, 'decision_time': 853, 'conflict_time': 478, 'RL_time': 373}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT', 'total_time': 7, 'decision_time': 7, 'conflict_time': 4, 'RL_time': 3}
{'name': 'RL n=20 T=6 skipT', 'total_time': 42, 'decision_time': 41, 'conflict_time': 29, 'RL_time': 11}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 41, 'decision_time': 41, 'conflict_time': 30, 'RL_time': 10}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 316, 'decision_time': 315, 'conflict_time': 249, 'RL_time': 66}
{'name': 'RL n=50 T=6 filterT', 'total_time': 313, 'decision_time': 311, 'conflict_time': 250, 'RL_time': 59}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 696, 'decision_time': 694, 'conflict_time': 453, 'RL_time': 241}
{'name': 'RL n=100 T=6 filterT', 'total_time': 728, 'decision_time': 727, 'conflict_time': 487, 'RL_time': 237}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT', 'total_time': 11, 'decision_time': 11, 'conflict_time': 5, 'RL_time': 5}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 312, 'decision_time': 311, 'conflict_time': 261, 'RL_time': 49}
{'name': 'RL n=50 T=6 filterT', 'total_time': 321, 'decision_time': 319, 'conflict_time': 251, 'RL_time': 66}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 983, 'decision_time': 982, 'conflict_time': 495, 'RL_time': 485}
{'name': 'RL n=100 T=6 filterT', 'total_time': 956, 'decision_time': 955, 'conflict_time': 508, 'RL_time': 446}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT', 'total_time': 10, 'decision_time': 10, 'conflict_time': 6, 'RL_time': 3}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 354, 'decision_time': 353, 'conflict_time': 247, 'RL_time': 104}
{'name': 'RL n=50 T=6 filterT', 'total_time': 348, 'decision_time': 347, 'conflict_time': 265, 'RL_time': 81}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 898, 'decision_time': 897, 'conflict_time': 435, 'RL_time': 461}
{'name': 'RL n=100 T=6 filterT', 'total_time': 620, 'decision_time': 618, 'conflict_time': 246, 'RL_time': 369}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT', 'total_time': 21, 'decision_time': 21, 'conflict_time': 13, 'RL_time': 8}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 351, 'decision_time': 350, 'conflict_time': 251, 'RL_time': 98}
{'name': 'RL n=50 T=6 filterT', 'total_time': 348, 'decision_time': 347, 'conflict_time': 265, 'RL_time': 80}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 1037, 'decision_time': 1036, 'conflict_time': 593, 'RL_time': 443}
{'name': 'RL n=100 T=6 filterT', 'total_time': 549, 'decision_time': 548, 'conflict_time': 335, 'RL_time': 212}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT', 'total_time': 9, 'decision_time': 9, 'conflict_time': 5, 'RL_time': 4}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 355, 'decision_time': 354, 'conflict_time': 295, 'RL_time': 59}
{'name': 'RL n=50 T=6 filterT', 'total_time': 323, 'decision_time': 321, 'conflict_time': 258, 'RL_time': 61}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 578, 'decision_time': 577, 'conflict_time': 365, 'RL_time': 211}
{'name': 'RL n=100 T=6 filterT', 'total_time': 676, 'decision_time': 674, 'conflict_time': 428, 'RL_time': 244}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT', 'total_time': 7, 'decision_time': 7, 'conflict_time': 4, 'RL_time': 3}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 332, 'decision_time': 330, 'conflict_time': 260, 'RL_time': 68}
{'name': 'RL n=50 T=6 filterT', 'total_time': 334, 'decision_time': 333, 'conflict_time': 263, 'RL_time': 68}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 470, 'decision_time': 468, 'conflict_time': 242, 'RL_time': 224}
{'name': 'RL n=100 T=6 filterT', 'total_time': 1314, 'decision_time': 1312, 'conflict_time': 741, 'RL_time': 569}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT', 'total_time': 5, 'decision_time': 5, 'conflict_time': 1, 'RL_time': 4}
{'name': 'RL n=20 T=6 skipT', 'total_time': 43, 'decision_time': 43, 'conflict_time': 31, 'RL_time': 12}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 43, 'decision_time': 43, 'conflict_time': 30, 'RL_time': 12}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 355, 'decision_time': 354, 'conflict_time': 258, 'RL_time': 95}
{'name': 'RL n=50 T=6 filterT', 'total_time': 340, 'decision_time': 339, 'conflict_time': 251, 'RL_time': 86}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 1216, 'decision_time': 1215, 'conflict_time': 671, 'RL_time': 542}
{'name': 'RL n=100 T=6 filterT', 'total_time': 1064, 'decision_time': 1062, 'conflict_time': 663, 'RL_time': 397}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT', 'total_time': 9, 'decision_time': 9, 'conflict_time': 7, 'RL_time': 2}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
